unique_name,strongs,founder,people_group,location,bcv_id
Abel-beth-maacah@2Sa.20.14,H0062,,,"@33.26852614315892,35.57804682248786",2sa.20.14
Abel-keramim@Jdg.11.33,H0064,,,"@32.02425,35.82352",jdg.11.33
Abel-meholah@Jdg.7.22,H0065,,,"@32.356010,35.536929",jdg.7.22
Shittim@Num.33.49,H7851G,,,"@31.85826217905818,35.64156652792805",num.33.49
Abilene@Luk.3.1,G0009,,,"@33.587300,36.091710",luk.3.1
Abronah@Num.33.34,H5684,,,"@29.75804307645581,35.0306017443078",num.33.34
Accad@Gen.10.10,H0390,,,"@33.09201653975629,44.12924814594658",gen.10.10
Acco@Jdg.1.31,H5910,,,"@32.927583,35.081555",jdg.1.31
Achaia@Act.18.12,G0882,,,"@37.98333333333333,23.73333333333333",act.18.12
Achor_Valley@Jos.7.24,H5911,,,"@31.836890,35.399737",jos.7.24
Achshaph@Jos.11.1,H0407,,,"@32.95182083157021,35.17382658065705",jos.11.1
Achzib@Jos.15.44,H0392G,,,"@31.700000,35.000000",jos.15.44
Achzib@Jos.19.29,H0392H,,,"@33.04846798541127,35.10220252805766",jos.19.29
Adadah@Jos.15.22,H5735,,,"@31.1858,34.96745",jos.15.22
Adam@Jos.3.16,H0121H,,,"@32.09772014797369,35.56469085401976",jos.3.16
Adamah@Jos.19.36,H0128,,,"@32.7253,35.4382",jos.19.36
Adami-nekeb@Jos.19.33,H0129,,,"@32.610500,35.542890",jos.19.33
Addan@Ezr.2.59,H0135,,,"@0,14z",ezr.2.59
Addar@Jos.15.3,H0146G,,,"@30.9522,34.7187",jos.15.3
Adithaim@Jos.15.36,H5723,,,"@31.7001,34.89532",jos.15.36
Admah@Gen.10.19,H0126,,,"@31.11942270162137,35.41253049195169",gen.10.19
Adoraim@2Ch.11.9,H0115,,,"@31.51666666666667,34.98333333333333",2ch.11.9
Adramyttium@Act.27.2,G0098,,,"@39.574800,26.936700",act.27.2
Adriatic_Sea@Act.27.27,G0099,,,"@42.415000,16.373500",act.27.27
Adullam@Jos.12.15,H5725,,,"@31.650000,35.000000",jos.12.15
Adummim@Jos.15.7,H0131,,,"@31.817585,35.361646",jos.15.7
Aenon@Jhn.3.23,G0137,,,"@32.398936,35.543510",jhn.3.23
Ahava@Ezr.8.15,H0163,,,"@33.625197,42.786647",ezr.8.15
Ahlab@Jdg.1.31,H0303,,,"@33.02498036359259,35.44544657992798",jdg.1.31
Ai@Gen.12.8,H5857G,,,"@31.91697811712517,35.26122639380886",gen.12.8
Ai@Jer.49.3,H5857H,,,"@31.80052000870321,35.80901866717255",jer.49.3
Aijalon@Jos.10.12,H0357,,,"@31.84117376619545,35.02537926743067",jos.10.12
Ain@Num.34.11,H5871G,,,"@34.353071,36.385705",num.34.11
Ain@Jos.15.32,H5871H,,,"@31.370835,34.860665",jos.15.32
Akeldama@Act.1.19,G0184,,,"@31.777444,35.234935",act.1.19
Akrabbim@Num.34.4,H4610,,,"@30.688292,35.263182",num.34.4
